signal_time,direction,entry,sl,tp,result,rr
2024-01-03 11:30:00,SELL,1.26288,1.26375,1.26027,LOSS,-1.0
2024-01-03 17:30:00,BUY,1.26488,1.26222,1.27286,LOSS,-1.0
2024-01-11 00:00:00,BUY,1.27421,1.27178,1.2815,LOSS,-1.0
2024-01-12 16:45:00,BUY,1.27816,1.27669,1.28257,LOSS,-1.0
2024-01-15 17:30:00,BUY,1.27267,1.27167,1.27567,LOSS,-1.0
2024-01-17 04:45:00,SELL,1.26326,1.26365,1.26209,WIN,3.0
2024-01-17 08:15:00,BUY,1.26031,1.25987,1.26163,LOSS,-1.0
2024-01-23 12:15:00,SELL,1.27208,1.27283,1.26983,WIN,3.0
2024-01-29 14:30:00,SELL,1.27068,1.2713,1.26882,WIN,3.0
2024-01-31 09:45:00,BUY,1.26755,1.26667,1.27019,WIN,3.0
2024-01-31 14:15:00,BUY,1.26884,1.26806,1.27118,LOSS,-1.0
2024-02-01 06:30:00,SELL,1.26784,1.26822,1.2667,WIN,3.0
2024-02-02 10:00:00,SELL,1.27501,1.27675,1.26979,LOSS,-1.0
2024-02-07 09:30:00,BUY,1.26229,1.26176,1.26388,LOSS,-1.0
2024-02-08 00:45:00,BUY,1.26275,1.26228,1.26416,LOSS,-1.0
2024-02-13 15:00:00,SELL,1.2675,1.26838,1.26486,LOSS,-1.0
2024-02-15 09:15:00,SELL,1.25528,1.25626,1.25234,LOSS,-1.0
2024-02-27 11:45:00,SELL,1.26823,1.26912,1.26556,LOSS,-1.0
2024-02-29 13:00:00,SELL,1.26567,1.26654,1.26306,LOSS,-1.0
2024-02-29 16:30:00,BUY,1.26671,1.26559,1.27007,LOSS,-1.0
2024-02-29 18:30:00,SELL,1.26324,1.26404,1.26084,LOSS,-1.0
2024-03-01 16:45:00,BUY,1.26176,1.25994,1.26722,WIN,3.0
2024-03-04 20:30:00,SELL,1.26911,1.26949,1.26797,LOSS,-1.0
2024-03-06 01:00:00,SELL,1.2704,1.27082,1.26914,WIN,3.0
2024-03-06 14:00:00,SELL,1.27229,1.27303,1.27007,LOSS,-1.0
2024-03-06 17:15:00,BUY,1.273,1.27198,1.27606,LOSS,-1.0
2024-03-15 01:45:00,SELL,1.27436,1.27449,1.27397,LOSS,-1.0
2024-03-15 10:45:00,BUY,1.27444,1.27382,1.2763,LOSS,-1.0
2024-03-22 13:30:00,BUY,1.25856,1.25788,1.2606,LOSS,-1.0
2024-03-27 15:30:00,BUY,1.26145,1.26055,1.26415,LOSS,-1.0
2024-03-28 09:30:00,SELL,1.26128,1.26186,1.25954,WIN,3.0
2024-03-29 12:15:00,SELL,1.26156,1.26191,1.26051,LOSS,-1.0
2024-04-08 04:15:00,BUY,1.26202,1.26178,1.26274,WIN,3.0
2024-04-08 12:30:00,BUY,1.26285,1.2622,1.2648,LOSS,-1.0
2024-04-17 08:30:00,BUY,1.24201,1.24168,1.243,WIN,3.0
2024-04-19 17:00:00,SELL,1.24564,1.24676,1.24228,WIN,3.0
2024-04-24 12:45:00,BUY,1.24313,1.24271,1.24439,LOSS,-1.0
2024-04-26 16:30:00,SELL,1.25016,1.25113,1.24725,WIN,3.0
2024-04-30 15:00:00,SELL,1.2536,1.2543,1.2515,LOSS,-1.0
2024-05-07 14:30:00,BUY,1.25479,1.25416,1.25668,LOSS,-1.0
2024-05-10 16:45:00,SELL,1.25324,1.25371,1.25183,WIN,3.0
2024-05-22 13:00:00,SELL,1.27277,1.27336,1.271,LOSS,-1.0
2024-05-23 02:30:00,BUY,1.27208,1.27184,1.2728,LOSS,-1.0
2024-05-23 10:45:00,BUY,1.27297,1.27225,1.27513,LOSS,-1.0
2024-05-23 11:15:00,SELL,1.27337,1.27385,1.27193,WIN,3.0
2024-05-31 16:15:00,BUY,1.27516,1.27463,1.27675,LOSS,-1.0
2024-06-17 18:30:00,BUY,1.26899,1.2682,1.27136,LOSS,-1.0
2024-06-25 19:45:00,BUY,1.26808,1.26771,1.26919,LOSS,-1.0
2024-07-08 03:15:00,SELL,1.28063,1.28092,1.27976,LOSS,-1.0
2024-07-09 13:00:00,BUY,1.28113,1.28058,1.28278,LOSS,-1.0
2024-07-12 09:30:00,BUY,1.29102,1.29028,1.29324,WIN,3.0
2024-07-16 14:15:00,BUY,1.29662,1.2962,1.29788,LOSS,-1.0
2024-07-16 15:15:00,SELL,1.29706,1.29798,1.2943,WIN,3.0
2024-07-17 09:15:00,BUY,1.29787,1.29711,1.30015,WIN,3.0
2024-07-22 09:45:00,BUY,1.29201,1.2915,1.29354,WIN,3.0
2024-07-25 10:30:00,BUY,1.28872,1.28797,1.29097,WIN,3.0
2024-07-31 21:00:00,BUY,1.28339,1.28203,1.28747,LOSS,-1.0
2024-08-12 11:45:00,SELL,1.27625,1.27659,1.27523,LOSS,-1.0
2024-08-12 17:00:00,BUY,1.27654,1.27583,1.27867,WIN,3.0
2024-08-12 18:00:00,SELL,1.27829,1.27935,1.27511,LOSS,-1.0
2024-08-14 08:45:00,SELL,1.28565,1.28598,1.28466,WIN,3.0
2024-08-15 15:00:00,SELL,1.28593,1.28668,1.28368,LOSS,-1.0
2024-08-20 08:15:00,BUY,1.29805,1.29765,1.29925,LOSS,-1.0
2024-08-29 10:45:00,SELL,1.32155,1.32232,1.31924,WIN,3.0
2024-08-29 18:15:00,BUY,1.31648,1.31576,1.31864,LOSS,-1.0
2024-09-02 16:00:00,BUY,1.3147,1.31385,1.31725,LOSS,-1.0
2024-09-03 23:00:00,BUY,1.31103,1.31047,1.31271,LOSS,-1.0
2024-09-06 17:30:00,SELL,1.31477,1.31822,1.30442,LOSS,-1.0
2024-09-10 14:00:00,SELL,1.30983,1.31042,1.30806,WIN,3.0
2024-09-13 12:15:00,SELL,1.31429,1.31519,1.31159,WIN,3.0
2024-09-18 15:00:00,BUY,1.3211,1.32065,1.32245,LOSS,-1.0
2024-09-20 04:30:00,BUY,1.32835,1.3277,1.3303,WIN,3.0
2024-09-30 17:15:00,BUY,1.33846,1.336,1.34584,LOSS,-1.0
2024-09-30 20:00:00,SELL,1.34003,1.34077,1.33781,WIN,3.0
2024-10-04 14:30:00,SELL,1.3167,1.31729,1.31493,LOSS,-1.0
2024-10-04 19:15:00,BUY,1.31071,1.30996,1.31296,LOSS,-1.0
2024-10-08 10:00:00,BUY,1.30779,1.30645,1.31181,LOSS,-1.0
2024-10-10 14:15:00,SELL,1.30789,1.30842,1.3063,WIN,3.0
2024-10-14 22:30:00,BUY,1.30577,1.30534,1.30706,LOSS,-1.0
2024-10-16 03:45:00,BUY,1.30666,1.30636,1.30756,LOSS,-1.0
2024-10-17 11:45:00,BUY,1.29848,1.29748,1.30148,WIN,3.0
2024-10-30 10:15:00,SELL,1.30168,1.30244,1.2994,LOSS,-1.0
2024-11-06 03:30:00,SELL,1.29535,1.2971,1.2901,LOSS,-1.0
2024-11-08 12:30:00,BUY,1.29586,1.29491,1.29871,LOSS,-1.0
2024-11-08 14:30:00,SELL,1.29524,1.29629,1.29209,WIN,3.0
2024-11-14 16:45:00,BUY,1.26986,1.26861,1.27361,LOSS,-1.0
2024-11-15 11:45:00,BUY,1.26626,1.26486,1.27046,LOSS,-1.0
2024-11-19 04:30:00,BUY,1.26768,1.26729,1.26885,LOSS,-1.0
2024-11-20 15:00:00,BUY,1.26715,1.26625,1.26985,LOSS,-1.0
2024-11-20 15:45:00,SELL,1.2666,1.2675,1.2639,WIN,3.0
2024-11-21 17:00:00,SELL,1.26361,1.26525,1.25869,WIN,3.0
2024-11-25 17:15:00,SELL,1.25718,1.2591,1.25142,LOSS,-1.0
2024-11-26 10:30:00,BUY,1.25516,1.2541,1.25834,WIN,3.0
2024-11-27 15:15:00,BUY,1.26318,1.26232,1.26576,LOSS,-1.0
2024-11-29 17:15:00,BUY,1.27005,1.26863,1.27431,LOSS,-1.0
2024-12-02 13:30:00,SELL,1.27138,1.27222,1.26886,WIN,3.0
2024-12-03 18:00:00,BUY,1.26635,1.26509,1.27013,WIN,3.0
2024-12-04 08:45:00,SELL,1.26903,1.27013,1.26573,WIN,3.0
2024-12-04 16:30:00,BUY,1.26829,1.26684,1.27264,LOSS,-1.0
2024-12-10 07:15:00,BUY,1.27472,1.27443,1.27559,WIN,3.0
2024-12-11 08:30:00,SELL,1.27662,1.27693,1.27569,LOSS,-1.0
2024-12-12 13:15:00,SELL,1.27372,1.27462,1.27102,LOSS,-1.0
2024-12-18 11:45:00,BUY,1.26909,1.26858,1.27062,WIN,3.0
2024-12-18 20:00:00,BUY,1.27066,1.27009,1.27237,LOSS,-1.0
2024-12-24 18:15:00,SELL,1.25317,1.25372,1.25152,LOSS,-1.0
2024-12-24 21:45:00,BUY,1.25313,1.25262,1.25466,WIN,3.0
2024-12-27 09:30:00,BUY,1.25286,1.25212,1.25508,LOSS,-1.0
2024-12-27 10:30:00,SELL,1.25197,1.25255,1.25023,LOSS,-1.0
2024-12-27 13:00:00,BUY,1.25343,1.25231,1.25679,WIN,3.0
2024-12-30 16:15:00,SELL,1.25607,1.25674,1.25406,WIN,3.0
2024-12-31 11:30:00,SELL,1.2553,1.25691,1.25047,WIN,3.0
2025-01-07 09:30:00,SELL,1.25516,1.25627,1.25183,LOSS,-1.0
2025-01-10 14:30:00,SELL,1.23106,1.23176,1.22896,LOSS,-1.0
2025-01-14 00:15:00,BUY,1.22051,1.22031,1.22111,LOSS,-1.0
2025-01-16 03:30:00,SELL,1.2232,1.22376,1.22152,LOSS,-1.0
2025-01-17 05:30:00,SELL,1.22328,1.22374,1.2219,WIN,3.0
2025-01-20 03:15:00,BUY,1.21826,1.2176,1.22024,LOSS,-1.0
2025-01-20 09:30:00,SELL,1.22089,1.22183,1.21807,LOSS,-1.0
2025-01-20 15:15:00,BUY,1.21976,1.21876,1.22276,LOSS,-1.0
2025-01-22 10:15:00,BUY,1.23317,1.23222,1.23602,LOSS,-1.0
2025-01-23 19:15:00,BUY,1.23528,1.23437,1.23801,WIN,3.0
2025-01-27 11:15:00,BUY,1.2472,1.2455,1.2523,LOSS,-1.0
2025-01-28 21:00:00,BUY,1.2431,1.24229,1.24553,LOSS,-1.0
2025-01-29 17:15:00,BUY,1.24264,1.24122,1.2469,LOSS,-1.0
2025-01-30 15:00:00,BUY,1.2439,1.24257,1.24789,LOSS,-1.0
2025-01-31 09:45:00,SELL,1.24277,1.24355,1.24043,LOSS,-1.0
2025-01-31 15:45:00,SELL,1.24089,1.2417,1.23846,LOSS,-1.0
2025-02-06 13:45:00,SELL,1.24172,1.24268,1.23884,LOSS,-1.0
2025-02-06 17:15:00,BUY,1.24191,1.24059,1.24587,LOSS,-1.0
2025-02-07 08:45:00,BUY,1.2428,1.24234,1.24418,WIN,3.0
2025-02-13 01:30:00,BUY,1.24474,1.24453,1.24537,LOSS,-1.0
2025-02-14 04:45:00,SELL,1.25588,1.25636,1.25444,LOSS,-1.0
2025-02-18 16:30:00,BUY,1.26051,1.25952,1.26348,LOSS,-1.0
2025-02-20 14:30:00,SELL,1.26077,1.26155,1.25843,LOSS,-1.0
2025-02-21 16:00:00,BUY,1.26513,1.26435,1.26747,LOSS,-1.0
2025-02-28 12:30:00,SELL,1.25938,1.26034,1.2565,LOSS,-1.0
2025-02-28 14:30:00,BUY,1.2599,1.25941,1.26137,LOSS,-1.0
2025-02-28 17:15:00,SELL,1.26033,1.26184,1.2558,LOSS,-1.0
2025-03-10 10:45:00,BUY,1.28875,1.28738,1.29286,WIN,3.0
2025-03-14 11:45:00,BUY,1.29353,1.29257,1.29641,LOSS,-1.0
2025-03-19 19:15:00,BUY,1.29652,1.29584,1.29856,LOSS,-1.0
2025-03-20 10:45:00,SELL,1.29675,1.29762,1.29414,WIN,3.0
2025-03-27 13:45:00,BUY,1.29347,1.29298,1.29494,LOSS,-1.0
2025-03-28 17:15:00,SELL,1.29491,1.29613,1.29125,LOSS,-1.0
